# Secret Denmark
graphical_culture = inuitgfx
color = { 193 26 14 }

revolutionary_colors = { 1 0 5 } #Made up

historical_idea_groups = {
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas
	trade_ideas
	quality_ideas
	economic_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Christian #0" = 140
	"Frederik #0" = 120
	"Erik #7" = 20
	"Christoffer #3" = 20
	"Adolf #0" = 10
	"Niels #1" = 10
	"Karl #0" = 10
	"Magnus #1" = 1
	"Maximilian #0" = 10
	"Ulrik #0" = 10
	"Abel #1" = 10
	"Vilhelm #0" = 5
	"Knud #6" = 1
	"Valdemar #4" = 1
	"Harald #3" = 1
	"Oluf #2" = 1
	"Alfred #0" = 0
	"Anton #0" = 0
	"Bent #0" = 0
	"Emanuel #0" = 0
	"Esben #0" = 0
	"Fritjof #0" = 0
	"Frode #0" = 0
	"Gunnar #0" = 0
	"Hans #0" = 20
	"Henrik #0" = 0
	"Holger #0" = 0
	"Jørgen #0" = 0
	"Kasper #0" = 0
	"Peter #0" = 0
	"Poul #0" = 0
	"Rudolf #0" = 0
	"Sigrun #0" = 0
	"Stefan #0" = 0
	"Tobias #0" = 0
	"Torbald #0" = 0
	"Viktor #0" = 0
	"Vilfred #0" = 0
	"Joachim #0" = 0
	"Ernst #0" = 0
	"Frans #0" = 0
	"Sofie #0" = -5
	"Dorothea #0" = -10
	"Margrete #1" = -10
	"Louise #0" = -1
	"Vilhelmina #0" = -1
	"Anne #0" = -1
	"Christina #0" = -1
}

leader_names = {
	Adeler Ahlefeldt Akeleye Arenstorff
	Bille Bielke Brahe Bernstorff Brockenhuus Brock
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenløve Gyldenstjerne Gøye
	Harboe Hardenberg Holstein Huitfeldt Høegh Høegh-Guldberg
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lillienskjold Lingby Lunge Lützow Løvenørn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenørn
	Schlentz Schack Schimmelmann Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
}

ship_names = {
	Aalborg Admirante Aero Aggershus Ahrendahl "Akerhus Kravel" Allart Alsen Alvorligheden Andriken "Anna Sophia" "Anne Jacobine" "Anne Marie"
	Anthonette "Arche Noae" Argo "Argo Rosa" "Arveprins Frederik" Arveprinsen Aurora Baasø Balder Bellona Beskiermeren Bikuben "Blaa Due"
